     7.34847   0.597489   7   2   1
     5.47723   0.706149   5   2   1
     3.74166   0.908766   3   2   1
     2.44949   1.24505   1   2   1
     2.44949   1.24505   1   2   1
     3.74166   0.908766   3   2   1
     5.47723   0.706149   5   2   1
     7.34847   0.597489   7   2   1
     9.27362   0.532776   9   2   1
     11.225   0.491048   11   2   1
     13.1909   0.462734   13   2   1
     15.1658   0.443008   15   2   1
     17.1464   0.429224   17   2   1
     19.1311   0.419869   19   2   1
     21.1187   0.414032   21   2   1
     23.1084   0.411227   23   2   1
     24.0416   0.411196   24   1   1
     22.0454   0.412607   22   1   1
     20.0499   0.416959   20   1   1
     18.0555   0.424601   18   1   1
     16.0624   0.436246   16   1   1
     14.0712   0.453143   14   1   1
     12.083   0.47742   12   1   1
     10.0995   0.512974   10   1   1
     8.12404   0.567457   8   1   1
     6.16441   0.657912   6   1   1
     4.24264   0.829961   4   1   1
     2.44949   1.24505   2   1   1
     1.41421   1.99001   0   1   1
     2.44949   1.24505   2   1   1
     4.24264   0.829961   4   1   1
     6.16441   0.657912   6   1   1
     8.12404   0.567457   8   1   1
     10.0995   0.512974   10   1   1
     12.083   0.47742   12   1   1
     14.0712   0.453143   14   1   1
     16.0624   0.436246   16   1   1
     18.0555   0.424601   18   1   1
     20.0499   0.416959   20   1   1
     22.0454   0.412607   22   1   1
     23.0217   0.411658   23   0   1
     21.0238   0.414524   21   0   1
     19.0263   0.420487   19   0   1
     17.0294   0.430075   17   0   1
     15.0333   0.444244   15   0   1
     13.0384   0.464659   13   0   1
     11.0454   0.494252   11   0   1
     9.05539   0.538613   9   0   1
     7.07107   0.609573   7   0   1
     5.09902   0.736649   5   0   1
     3.16228   1.01683   3   0   1
     1.41421   1.99001   1   0   1
     1.41421   1.99001   1   0   1
     3.16228   1.01683   3   0   1
     5.09902   0.736649   5   0   1
     7.07107   0.609573   7   0   1
     9.05539   0.538613   9   0   1
     11.0454   0.494252   11   0   1
     13.0384   0.464659   13   0   1
     15.0333   0.444244   15   0   1
     17.0294   0.430075   17   0   1
     19.0263   0.420487   19   0   1
     21.0238   0.414524   21   0   1
     23.0217   0.411658   23   0   1
     24.0416   0.411196   24   1   1
     22.0454   0.412607   22   1   1
     20.0499   0.416959   20   1   1
     18.0555   0.424601   18   1   1
     16.0624   0.436246   16   1   1
     14.0712   0.453143   14   1   1
     12.083   0.47742   12   1   1
     10.0995   0.512974   10   1   1
     8.12404   0.567457   8   1   1
     6.16441   0.657912   6   1   1
     4.24264   0.829961   4   1   1
     2.44949   1.24505   2   1   1
     1.41421   1.99001   0   1   1
     2.44949   1.24505   2   1   1
     4.24264   0.829961   4   1   1
     6.16441   0.657912   6   1   1
     8.12404   0.567457   8   1   1
     10.0995   0.512974   10   1   1
     12.083   0.47742   12   1   1
     14.0712   0.453143   14   1   1
     16.0624   0.436246   16   1   1
     18.0555   0.424601   18   1   1
     20.0499   0.416959   20   1   1
     22.0454   0.412607   22   1   1
     23.1084   0.411227   23   2   1
     21.1187   0.414032   21   2   1
     19.1311   0.419869   19   2   1
     17.1464   0.429224   17   2   1
     15.1658   0.443008   15   2   1
     13.1909   0.462734   13   2   1
     11.225   0.491048   11   2   1
     9.27362   0.532776   9   2   1
     7.34847   0.597489   7   2   1
     5.47723   0.706149   5   2   1
     3.74166   0.908766   3   2   1
     2.44949   1.24505   1   2   1
     2.44949   1.24505   1   2   1
     3.74166   0.908766   3   2   1
     5.47723   0.706149   5   2   1
     7.34847   0.597489   7   2   1
     9.27362   0.532776   9   2   1
     11.225   0.491048   11   2   1
     13.1909   0.462734   13   2   1
     15.1658   0.443008   15   2   1
     17.1464   0.429224   17   2   1
     19.1311   0.419869   19   2   1
     21.1187   0.414032   21   2   1
     23.1084   0.411227   23   2   1
     24.2074   0.410359   24   3   1
     22.2261   0.411714   22   3   1
     20.2485   0.415885   20   3   1
     18.2757   0.423188   18   3   1
     16.3095   0.434256   16   3   1
     14.3527   0.450155   14   3   1
     12.4097   0.472659   12   3   1
     10.4881   0.504795   10   3   1
     8.60233   0.551977   8   3   1
     6.78233   0.624223   6   3   1
     5.09902   0.739368   4   3   1
     3.74166   0.908766   2   3   1
     3.16228   1.01683   0   3   1
     3.74166   0.908766   2   3   1
     5.09902   0.739368   4   3   1
     6.78233   0.624223   6   3   1
     8.60233   0.551977   8   3   1
     10.4881   0.504795   10   3   1
     12.4097   0.472659   12   3   1
     14.3527   0.450155   14   3   1
     16.3095   0.434256   16   3   1
     18.2757   0.423188   18   3   1
     20.2485   0.415885   20   3   1
     22.2261   0.411714   22   3   1
     23.3666   0.409973   23   4   1
     21.4009   0.412615   21   4   1
     19.4422   0.418083   19   4   1
     17.4929   0.426805   17   4   1
     15.5563   0.439506   15   4   1
     13.6382   0.457375   13   4   1
     11.7473   0.482317   11   4   1
     9.89949   0.517455   9   4   1
     8.12404   0.567838   7   4   1
     6.48074   0.640695   5   4   1
     5.09902   0.739368   3   4   1
     4.24264   0.829961   1   4   1
     4.24264   0.829961   1   4   1
     5.09902   0.739368   3   4   1
     6.48074   0.640695   5   4   1
     8.12404   0.567838   7   4   1
     9.89949   0.517455   9   4   1
     11.7473   0.482317   11   4   1
     13.6382   0.457375   13   4   1
     15.5563   0.439506   15   4   1
     17.4929   0.426805   17   4   1
     19.4422   0.418083   19   4   1
     21.4009   0.412615   21   4   1
     23.3666   0.409973   23   4   1
     24.5357   0.408752   24   5   1
     22.5832   0.410004   22   5   1
     20.6398   0.41385   20   5   1
     18.7083   0.420542   18   5   1
     16.7929   0.43057   16   5   1
     14.8997   0.44473   14   5   1
     13.0384   0.464223   12   5   1
     11.225   0.490892   10   5   1
     9.48683   0.527408   8   5   1
     7.87401   0.57701   6   5   1
     6.48074   0.640695   4   5   1
     5.47723   0.706149   2   5   1
     5.09902   0.736649   0   5   1
     5.47723   0.706149   2   5   1
     6.48074   0.640695   4   5   1
     7.87401   0.57701   6   5   1
     9.48683   0.527408   8   5   1
     11.225   0.490892   10   5   1
     13.0384   0.464223   12   5   1
     14.8997   0.44473   14   5   1
     16.7929   0.43057   16   5   1
     18.7083   0.420542   18   5   1
     20.6398   0.41385   20   5   1
     22.5832   0.410004   22   5   1
     23.7908   0.407986   23   6   1
     21.8632   0.410391   21   6   1
     19.9499   0.415334   19   6   1
     18.0555   0.42313   17   6   1
     16.1864   0.434291   15   6   1
     14.3527   0.449596   13   6   1
     12.5698   0.470148   11   6   1
     10.8628   0.497414   9   6   1
     9.27362   0.53295   7   6   1
     7.87401   0.57701   5   6   1
     6.78233   0.624223   3   6   1
     6.16441   0.657912   1   6   1
     6.16441   0.657912   1   6   1
     6.78233   0.624223   3   6   1
     7.87401   0.57701   5   6   1
     9.27362   0.53295   7   6   1
     10.8628   0.497414   9   6   1
     12.5698   0.470148   11   6   1
     14.3527   0.449596   13   6   1
     16.1864   0.434291   15   6   1
     18.0555   0.42313   17   6   1
     19.9499   0.415334   19   6   1
     21.8632   0.410391   21   6   1
     23.7908   0.407986   23   6   1
     25.02   0.406494   24   7   1
     23.1084   0.407621   22   7   1
     21.2132   0.411049   20   7   1
     19.3391   0.416965   18   7   1
     17.4929   0.425694   16   7   1
     15.6844   0.437723   14   7   1
     13.9284   0.453734   12   7   1
     12.2474   0.474554   10   7   1
     10.6771   0.500963   8   7   1
     9.27362   0.53295   6   7   1
     8.12404   0.567838   4   7   1
     7.34847   0.597489   2   7   1
     7.07107   0.609573   0   7   1
     7.34847   0.597489   2   7   1
     8.12404   0.567838   4   7   1
     9.27362   0.53295   6   7   1
     10.6771   0.500963   8   7   1
     12.2474   0.474554   10   7   1
     13.9284   0.453734   12   7   1
     15.6844   0.437723   14   7   1
     17.4929   0.425694   16   7   1
     19.3391   0.416965   18   7   1
     21.2132   0.411049   20   7   1
     23.1084   0.407621   22   7   1
     24.3721   0.405448   23   8   1
     22.4944   0.407569   21   8   1
     20.6398   0.411895   19   8   1
     18.8149   0.418618   17   8   1
     17.0294   0.428053   15   8   1
     15.2971   0.440609   13   8   1
     13.6382   0.456765   11   8   1
     12.083   0.476915   9   8   1
     10.6771   0.500963   7   8   1
     9.48683   0.527408   5   8   1
     8.60233   0.551977   3   8   1
     8.12404   0.567457   1   8   1
     8.12404   0.567457   1   8   1
     8.60233   0.551977   3   8   1
     9.48683   0.527408   5   8   1
     10.6771   0.500963   7   8   1
     12.083   0.476915   9   8   1
     13.6382   0.456765   11   8   1
     15.2971   0.440609   13   8   1
     17.0294   0.428053   15   8   1
     18.8149   0.418618   17   8   1
     20.6398   0.411895   19   8   1
     22.4944   0.407569   21   8   1
     24.3721   0.405448   23   8   1
     25.6515   0.403799   24   9   1
     23.7908   0.404776   22   9   1
     21.9545   0.407748   20   9   1
     20.1494   0.412816   18   9   1
     18.3848   0.420159   16   9   1
     16.6733   0.430032   14   9   1
     15.0333   0.442703   12   9   1
     13.4907   0.458375   10   9   1
     12.083   0.476915   8   9   1
     10.8628   0.497414   6   9   1
     9.89949   0.517455   4   9   1
     9.27362   0.532776   2   9   1
     9.05539   0.538613   0   9   1
     9.27362   0.532776   2   9   1
     9.89949   0.517455   4   9   1
     10.8628   0.497414   6   9   1
     12.083   0.476915   8   9   1
     13.4907   0.458375   10   9   1
     15.0333   0.442703   12   9   1
     16.6733   0.430032   14   9   1
     18.3848   0.420159   16   9   1
     20.1494   0.412816   18   9   1
     21.9545   0.407748   20   9   1
     23.7908   0.404776   22   9   1
     25.0998   0.402577   23   10   1
     23.2809   0.404396   21   10   1
     21.4942   0.408069   19   10   1
     19.7484   0.413711   17   10   1
     18.0555   0.42146   15   10   1
     16.4317   0.431462   13   10   1
     14.8997   0.443811   11   10   1
     13.4907   0.458375   9   10   1
     12.2474   0.474554   7   10   1
     11.225   0.490892   5   10   1
     10.4881   0.504795   3   10   1
     10.0995   0.512974   1   10   1
     10.0995   0.512974   1   10   1
     10.4881   0.504795   3   10   1
     11.225   0.490892   5   10   1
     12.2474   0.474554   7   10   1
     13.4907   0.458375   9   10   1
     14.8997   0.443811   11   10   1
     16.4317   0.431462   13   10   1
     18.0555   0.42146   15   10   1
     19.7484   0.413711   17   10   1
     21.4942   0.408069   19   10   1
     23.2809   0.404396   21   10   1
     25.0998   0.402577   23   10   1
     26.4197   0.400881   24   11   1
     24.6171   0.401712   22   11   1
     22.8473   0.404221   20   11   1
     21.1187   0.408454   18   11   1
     19.4422   0.414487   16   11   1
     17.8326   0.422401   14   11   1
     16.3095   0.432218   12   11   1
     14.8997   0.443811   10   11   1
     13.6382   0.456765   8   11   1
     12.5698   0.470148   6   11   1
     11.7473   0.482317   4   11   1
     11.225   0.491048   2   11   1
     11.0454   0.494252   0   11   1
     11.225   0.491048   2   11   1
     11.7473   0.482317   4   11   1
     12.5698   0.470148   6   11   1
     13.6382   0.456765   8   11   1
     14.8997   0.443811   10   11   1
     16.3095   0.432218   12   11   1
     17.8326   0.422401   14   11   1
     19.4422   0.414487   16   11   1
     21.1187   0.408454   18   11   1
     22.8473   0.404221   20   11   1
     24.6171   0.401712   22   11   1
     25.9615   0.399599   23   12   1
     24.2074   0.401121   21   12   1
     22.4944   0.404184   19   12   1
     20.8327   0.408817   17   12   1
     19.2354   0.415058   15   12   1
     17.72   0.422898   13   12   1
     16.3095   0.432218   11   12   1
     15.0333   0.442703   9   12   1
     13.9284   0.453734   7   12   1
     13.0384   0.464223   5   12   1
     12.4097   0.472659   3   12   1
     12.083   0.47742   1   12   1
     12.083   0.47742   1   12   1
     12.4097   0.472659   3   12   1
     13.0384   0.464223   5   12   1
     13.9284   0.453734   7   12   1
     15.0333   0.442703   9   12   1
     16.3095   0.432218   11   12   1
     17.72   0.422898   13   12   1
     19.2354   0.415058   15   12   1
     20.8327   0.408817   17   12   1
     22.4944   0.404184   19   12   1
     24.2074   0.401121   21   12   1
     25.9615   0.399599   23   12   1
     27.313   0.397955   24   13   1
     25.5734   0.398657   22   13   1
     23.8747   0.400739   20   13   1
     22.2261   0.404213   18   13   1
     20.6398   0.409097   16   13   1
     19.1311   0.415364   14   13   1
     17.72   0.422898   12   13   1
     16.4317   0.431462   10   13   1
     15.2971   0.440609   8   13   1
     14.3527   0.449596   6   13   1
     13.6382   0.457375   4   13   1
     13.1909   0.462734   2   13   1
     13.0384   0.464659   0   13   1
     13.1909   0.462734   2   13   1
     13.6382   0.457375   4   13   1
     14.3527   0.449596   6   13   1
     15.2971   0.440609   8   13   1
     16.4317   0.431462   10   13   1
     17.72   0.422898   12   13   1
     19.1311   0.415364   14   13   1
     20.6398   0.409097   16   13   1
     22.2261   0.404213   18   13   1
     23.8747   0.400739   20   13   1
     25.5734   0.398657   22   13   1
     26.9444   0.396716   23   14   1
     25.2587   0.397982   21   14   1
     23.622   0.4005   19   14   1
     22.0454   0.404264   17   14   1
     20.5426   0.409252   15   14   1
     19.1311   0.415364   13   14   1
     17.8326   0.422401   11   14   1
     16.6733   0.430032   9   14   1
     15.6844   0.437723   7   14   1
     14.8997   0.44473   5   14   1
     14.3527   0.450155   3   14   1
     14.0712   0.453143   1   14   1
     14.0712   0.453143   1   14   1
